               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.047203,            0.023929,            0.056082,             0.32568,            0.029422,            0.014246,           0.0034403,            0.096389,            0.033229,             0.19591,            0.070217,           0.0033092,           0.0033092
                   1,            0.039684,            0.020414,            0.046616,           0.0031289,            0.090535,           0.0023222,          0.00079125,             0.08986,            0.055982,             0.31491,            0.040217,           0.0066423,           0.0066423
                   2,            0.038071,             0.01985,              0.0371,             0.23487,             0.37981,             0.25628,             0.13116,            0.038913,            0.026752,            0.075872,            0.010216,           0.0099748,           0.0099748
                   3,             0.03487,            0.019015,             0.02982,             0.59054,             0.65769,               0.628,              0.4117,            0.028767,            0.022785,            0.025245,           0.0099976,           0.0099976,           0.0099976
                   4,            0.032382,            0.018503,            0.022374,             0.74976,             0.72187,             0.74999,             0.49704,            0.025518,            0.013151,            0.016273,           0.0099976,           0.0099976,           0.0099976
                   5,            0.030703,            0.018061,            0.018306,             0.75513,             0.67512,             0.76088,              0.5245,            0.023201,            0.012379,            0.017167,           0.0099957,           0.0099957,           0.0099957
                   6,            0.029863,             0.01739,            0.015526,             0.61638,             0.66255,             0.70657,             0.46064,            0.028577,            0.014057,            0.030095,           0.0099932,           0.0099932,           0.0099932
                   7,            0.028208,            0.016023,            0.011977,             0.79553,             0.68312,             0.76622,              0.5284,            0.022372,            0.011975,            0.024143,           0.0099902,           0.0099902,           0.0099902
                   8,            0.026927,            0.015968,            0.010572,             0.84544,             0.81489,             0.88457,             0.66923,            0.021708,              0.0101,           0.0076309,           0.0099867,           0.0099867,           0.0099867
                   9,            0.025385,            0.014726,           0.0099246,             0.80702,             0.88899,             0.90372,             0.64079,            0.021814,            0.010963,             0.01702,           0.0099826,           0.0099826,           0.0099826
                  10,            0.026005,            0.015432,           0.0089451,             0.75791,               0.877,             0.90335,             0.68199,              0.0202,           0.0098764,           0.0099607,            0.009978,            0.009978,            0.009978
                  11,            0.024748,            0.014996,           0.0080544,             0.84552,             0.79539,             0.85331,             0.59087,            0.024166,             0.01139,            0.010327,           0.0099729,           0.0099729,           0.0099729
                  12,            0.024457,            0.014631,           0.0088097,             0.87074,             0.89097,             0.93287,             0.71144,            0.019187,           0.0099505,           0.0051184,           0.0099672,           0.0099672,           0.0099672
                  13,             0.02298,            0.014403,           0.0084458,             0.82721,             0.94587,             0.94135,             0.70915,            0.019655,           0.0095696,           0.0039519,            0.009961,            0.009961,            0.009961
                  14,            0.023435,            0.014081,            0.006663,             0.76136,             0.51818,             0.61157,             0.45712,            0.027373,             0.01886,            0.076094,           0.0099542,           0.0099542,           0.0099542
                  15,            0.023033,            0.014023,            0.006441,              0.8375,             0.87779,             0.92024,             0.73995,            0.017531,           0.0092082,           0.0066884,           0.0099469,           0.0099469,           0.0099469
                  16,            0.022611,            0.013688,           0.0061634,             0.87941,             0.89678,              0.9487,             0.74254,            0.017703,           0.0088564,           0.0061416,           0.0099391,           0.0099391,           0.0099391
                  17,            0.021481,            0.013446,           0.0060434,             0.88992,             0.84792,             0.92609,             0.71639,            0.018915,           0.0092605,           0.0044774,           0.0099307,           0.0099307,           0.0099307
                  18,            0.022225,            0.013385,            0.006012,             0.77895,             0.54182,             0.62492,             0.44489,            0.034533,            0.026516,             0.03218,           0.0099218,           0.0099218,           0.0099218
                  19,            0.021038,            0.012841,           0.0055934,             0.87264,             0.86584,             0.93529,             0.76384,            0.016326,           0.0089659,           0.0075558,           0.0099123,           0.0099123,           0.0099123
                  20,             0.02127,            0.013126,           0.0058856,             0.89897,             0.91144,              0.9584,             0.78381,             0.01614,           0.0084597,           0.0035427,           0.0099023,           0.0099023,           0.0099023
                  21,            0.020698,            0.013009,           0.0061664,             0.87123,             0.92447,             0.94677,             0.72859,            0.019739,           0.0099983,           0.0037013,           0.0098918,           0.0098918,           0.0098918
                  22,            0.020171,            0.012729,           0.0054723,             0.90463,              0.8815,             0.94131,             0.74198,            0.017493,           0.0086946,           0.0037681,           0.0098808,           0.0098808,           0.0098808
                  23,            0.019812,            0.012573,           0.0060305,             0.84443,             0.90867,             0.91035,             0.72714,            0.017459,           0.0090695,           0.0045756,           0.0098692,           0.0098692,           0.0098692
                  24,            0.019994,            0.012474,           0.0047856,             0.86108,             0.84796,              0.9084,              0.7046,            0.019585,            0.011383,            0.010447,           0.0098571,           0.0098571,           0.0098571
                  25,             0.02005,            0.012552,           0.0051835,             0.84356,             0.83721,             0.88559,             0.68535,            0.019395,           0.0096117,           0.0058859,           0.0098445,           0.0098445,           0.0098445
                  26,             0.01983,              0.0122,           0.0051712,             0.87446,             0.91994,             0.95727,             0.77548,            0.015663,           0.0081764,           0.0032616,           0.0098313,           0.0098313,           0.0098313
                  27,            0.019964,            0.012208,           0.0048127,             0.86076,             0.94215,             0.94888,             0.76886,            0.017027,           0.0086846,            0.003302,           0.0098177,           0.0098177,           0.0098177
                  28,            0.018879,            0.011923,           0.0050419,              0.8393,             0.88781,             0.90522,             0.72728,            0.016953,           0.0084909,           0.0038848,           0.0098035,           0.0098035,           0.0098035
                  29,            0.018832,            0.011961,           0.0051715,             0.86544,             0.90784,             0.94926,             0.78531,            0.015544,           0.0086334,           0.0048145,           0.0097887,           0.0097887,           0.0097887
                  30,            0.019835,            0.011939,           0.0047547,             0.89152,             0.92446,             0.96354,             0.78237,            0.014956,           0.0079234,           0.0022774,           0.0097735,           0.0097735,           0.0097735
                  31,            0.019348,            0.012288,           0.0049846,             0.81728,             0.71029,             0.81623,             0.62105,            0.022429,            0.017213,            0.023136,           0.0097577,           0.0097577,           0.0097577
                  32,            0.018966,            0.012188,           0.0048222,             0.91179,             0.85645,             0.95389,              0.7748,            0.016529,           0.0084135,           0.0044506,           0.0097415,           0.0097415,           0.0097415
                  33,            0.019092,            0.012091,           0.0042187,             0.89928,             0.87517,             0.93405,             0.73902,            0.017427,            0.010202,           0.0049214,           0.0097247,           0.0097247,           0.0097247
                  34,            0.018257,            0.011487,           0.0042767,             0.85847,             0.95521,             0.95606,             0.80162,            0.014771,           0.0079138,           0.0027913,           0.0097074,           0.0097074,           0.0097074
                  35,            0.018077,            0.011316,           0.0039998,             0.85162,             0.95476,             0.93631,             0.77798,            0.014435,           0.0074254,           0.0035464,           0.0096895,           0.0096895,           0.0096895
                  36,            0.018356,            0.011558,           0.0044038,             0.90586,             0.87209,             0.92818,             0.77313,            0.014473,           0.0075284,           0.0042072,           0.0096712,           0.0096712,           0.0096712
                  37,            0.018184,             0.01192,           0.0048897,             0.86505,             0.87942,             0.94277,             0.76279,            0.016093,           0.0087111,           0.0052154,           0.0096524,           0.0096524,           0.0096524
                  38,            0.018803,            0.011771,           0.0046681,              0.7521,             0.25743,             0.34257,             0.22233,            0.046362,            0.038281,            0.093268,           0.0096331,           0.0096331,           0.0096331
                  39,            0.018278,            0.011513,           0.0041635,             0.87865,              0.8897,             0.94739,             0.76276,            0.017697,           0.0099943,           0.0042918,           0.0096132,           0.0096132,           0.0096132
                  40,            0.017683,            0.011352,           0.0040833,             0.89336,             0.92605,             0.96327,             0.82452,            0.013419,           0.0075182,             0.00288,           0.0095929,           0.0095929,           0.0095929
                  41,            0.017819,            0.011469,           0.0043535,             0.84224,             0.89855,             0.90316,             0.74396,             0.01641,           0.0092234,           0.0044208,           0.0095721,           0.0095721,           0.0095721
                  42,            0.017931,            0.011142,           0.0039603,             0.86556,             0.96628,              0.9578,             0.81204,            0.014053,           0.0074151,           0.0026512,           0.0095507,           0.0095507,           0.0095507
                  43,            0.017024,            0.010938,           0.0042633,             0.89109,             0.91039,             0.95572,              0.8188,            0.013864,           0.0079045,           0.0028842,           0.0095289,           0.0095289,           0.0095289
                  44,            0.017366,            0.011055,           0.0043733,             0.87146,             0.86382,             0.92546,             0.77346,            0.016095,           0.0099791,            0.005445,           0.0095066,           0.0095066,           0.0095066
                  45,            0.017575,            0.010985,           0.0039678,             0.88347,              0.9074,             0.93738,             0.78487,            0.014569,           0.0075902,           0.0028668,           0.0094838,           0.0094838,           0.0094838
                  46,            0.017798,            0.011164,           0.0040483,              0.8954,             0.88449,             0.91666,             0.77655,            0.014672,           0.0080887,           0.0044013,           0.0094605,           0.0094605,           0.0094605
                  47,            0.017422,            0.011123,           0.0041541,              0.8823,             0.94697,             0.95877,             0.80733,            0.013567,           0.0072882,           0.0031458,           0.0094367,           0.0094367,           0.0094367
                  48,             0.01726,            0.010953,           0.0036508,             0.85979,               0.936,             0.93349,             0.78514,            0.013565,           0.0075903,           0.0028772,           0.0094125,           0.0094125,           0.0094125
                  49,            0.016734,             0.01101,           0.0034124,             0.87348,             0.92079,             0.95135,             0.79333,            0.015412,           0.0088827,           0.0026769,           0.0093877,           0.0093877,           0.0093877
                  50,            0.016403,            0.010847,           0.0035357,             0.90897,             0.90628,             0.96557,             0.82493,            0.013974,           0.0076363,           0.0027886,           0.0093625,           0.0093625,           0.0093625
                  51,            0.016797,            0.010911,           0.0037282,              0.8783,             0.94191,             0.96079,             0.81942,            0.013684,           0.0073128,            0.003965,           0.0093368,           0.0093368,           0.0093368
                  52,            0.016684,            0.010568,           0.0037974,             0.87052,             0.87914,             0.93638,              0.7893,            0.015922,            0.012018,           0.0039397,           0.0093107,           0.0093107,           0.0093107
                  53,            0.016492,            0.010672,           0.0032698,             0.85552,             0.77508,             0.88827,             0.72851,            0.017752,            0.015085,            0.013525,           0.0092841,           0.0092841,           0.0092841
                  54,            0.016675,            0.010687,           0.0036341,             0.93403,              0.9172,             0.95974,             0.81748,             0.01306,           0.0071949,           0.0033021,            0.009257,            0.009257,            0.009257
                  55,            0.016734,            0.010645,           0.0041945,             0.89947,             0.86464,             0.94504,             0.76321,             0.01759,            0.010372,            0.003272,           0.0092294,           0.0092294,           0.0092294
                  56,            0.016553,            0.010763,           0.0035738,             0.88879,             0.94043,             0.96815,             0.82776,            0.013197,           0.0075316,           0.0026323,           0.0092014,           0.0092014,           0.0092014
                  57,            0.016416,            0.010458,           0.0030407,             0.91744,             0.94269,             0.97224,             0.84305,            0.012796,           0.0068622,           0.0028057,            0.009173,            0.009173,            0.009173
                  58,            0.016376,            0.010043,           0.0037516,              0.7449,             0.34747,             0.48748,             0.34188,            0.034328,            0.036539,            0.058861,            0.009144,            0.009144,            0.009144
                  59,             0.01628,            0.010313,           0.0034885,             0.88908,             0.92861,             0.96021,             0.81886,            0.014552,           0.0081929,           0.0027293,           0.0091147,           0.0091147,           0.0091147
                  60,            0.016256,            0.010603,           0.0031487,              0.8666,             0.95002,             0.95496,             0.81381,            0.013797,           0.0079977,           0.0025228,           0.0090849,           0.0090849,           0.0090849
                  61,            0.015695,            0.010509,           0.0032227,             0.89413,              0.9085,             0.96017,             0.81962,            0.013513,           0.0075259,           0.0026133,           0.0090546,           0.0090546,           0.0090546
                  62,            0.015932,            0.010331,           0.0029135,             0.88918,             0.96206,             0.96352,             0.79451,            0.014734,           0.0079092,           0.0026525,           0.0090239,           0.0090239,           0.0090239
                  63,            0.015905,            0.010133,           0.0030294,              0.8869,             0.91772,              0.9391,             0.80655,            0.013069,           0.0073697,           0.0037899,           0.0089928,           0.0089928,           0.0089928
                  64,               0.016,            0.010177,           0.0029935,             0.82956,             0.78394,              0.8396,             0.71074,            0.018334,            0.020295,            0.013404,           0.0089613,           0.0089613,           0.0089613
                  65,            0.015751,           0.0099923,           0.0029866,             0.85266,             0.96103,             0.93952,             0.80453,            0.013416,           0.0077175,           0.0028599,           0.0089293,           0.0089293,           0.0089293
                  66,            0.015866,            0.010082,           0.0031475,             0.84327,             0.93513,             0.95457,             0.81318,            0.014081,           0.0076839,           0.0065132,           0.0088969,           0.0088969,           0.0088969
                  67,            0.015377,            0.009949,           0.0032535,             0.93388,             0.93759,             0.97396,              0.8476,            0.012303,           0.0068126,           0.0026842,            0.008864,            0.008864,            0.008864
                  68,             0.01556,           0.0097666,           0.0029848,             0.89985,             0.94413,             0.95941,             0.82548,            0.013648,           0.0071696,           0.0028637,           0.0088308,           0.0088308,           0.0088308
                  69,             0.01597,           0.0096728,           0.0033078,             0.92031,              0.9071,             0.96032,              0.8116,            0.014974,           0.0086872,           0.0026227,           0.0087971,           0.0087971,           0.0087971
                  70,             0.01551,            0.010289,            0.003004,             0.90594,             0.94595,             0.97016,             0.83387,            0.013555,           0.0078989,           0.0023155,            0.008763,            0.008763,            0.008763
                  71,            0.015568,             0.00994,           0.0031418,             0.90244,             0.95597,             0.97175,             0.84564,            0.012317,           0.0068145,           0.0021635,           0.0087286,           0.0087286,           0.0087286
                  72,            0.015552,           0.0095736,           0.0027133,             0.88821,             0.78827,             0.85881,             0.67168,            0.021747,            0.019282,           0.0062162,           0.0086937,           0.0086937,           0.0086937
                  73,            0.015357,           0.0098044,           0.0026696,             0.92046,             0.89661,             0.95516,              0.8344,            0.012196,            0.006765,           0.0026801,           0.0086584,           0.0086584,           0.0086584
                  74,            0.015169,           0.0096068,           0.0028269,             0.88864,              0.9462,             0.96581,             0.83325,            0.012344,           0.0067306,           0.0022694,           0.0086227,           0.0086227,           0.0086227
                  75,            0.015843,            0.010059,           0.0034746,             0.86212,             0.89437,             0.93332,             0.79157,            0.014656,           0.0083913,           0.0095574,           0.0085866,           0.0085866,           0.0085866
                  76,            0.015132,           0.0096096,           0.0030774,             0.88777,             0.89125,             0.94098,             0.80492,            0.014286,           0.0092339,           0.0037501,           0.0085502,           0.0085502,           0.0085502
                  77,             0.01519,           0.0097219,           0.0033383,             0.89658,             0.96942,             0.97445,             0.85058,             0.01272,           0.0070122,           0.0027893,           0.0085133,           0.0085133,           0.0085133
                  78,            0.015101,            0.009705,           0.0028903,             0.91225,             0.98048,             0.97277,              0.8488,            0.012392,           0.0065111,           0.0024188,           0.0084761,           0.0084761,           0.0084761
                  79,            0.014652,           0.0093987,           0.0030416,             0.95403,              0.9428,             0.97591,             0.85382,             0.01222,           0.0067752,           0.0022708,           0.0084385,           0.0084385,           0.0084385
                  80,            0.015296,           0.0098831,           0.0033125,             0.88428,             0.96916,             0.97426,              0.8486,            0.013052,           0.0077603,           0.0033878,           0.0084005,           0.0084005,           0.0084005
                  81,            0.015661,            0.010258,           0.0032978,             0.89254,              0.9406,             0.96898,             0.84305,            0.012051,           0.0071746,           0.0026191,           0.0083622,           0.0083622,           0.0083622
                  82,            0.015547,            0.010229,           0.0032264,             0.91804,             0.94894,             0.96239,             0.83228,            0.012375,           0.0067902,           0.0022636,           0.0083235,           0.0083235,           0.0083235
                  83,            0.015337,           0.0098099,           0.0034187,             0.87624,             0.93775,             0.94581,               0.811,            0.013911,           0.0077037,           0.0037405,           0.0082844,           0.0082844,           0.0082844
                  84,             0.01519,            0.010029,           0.0031275,             0.87528,             0.96516,             0.97712,             0.85883,            0.011952,           0.0065704,           0.0026395,            0.008245,            0.008245,            0.008245
                  85,            0.014906,           0.0095656,           0.0027302,             0.95658,             0.95348,             0.97736,             0.85389,            0.011898,           0.0067471,           0.0023204,           0.0082052,           0.0082052,           0.0082052
                  86,            0.015117,           0.0095312,            0.002693,             0.88602,              0.9076,             0.95453,             0.81329,            0.014261,           0.0081734,           0.0030299,           0.0081651,           0.0081651,           0.0081651
                  87,            0.014757,           0.0093855,           0.0026205,             0.90148,             0.95921,             0.97431,             0.85524,            0.012179,           0.0068734,           0.0030631,           0.0081247,           0.0081247,           0.0081247
                  88,            0.014789,           0.0094458,            0.002833,             0.90765,             0.96215,             0.97166,             0.85059,            0.011553,           0.0063569,           0.0023851,           0.0080839,           0.0080839,           0.0080839
                  89,            0.014316,           0.0090569,           0.0023629,              0.9194,             0.96607,             0.98068,             0.86473,            0.011587,           0.0064733,           0.0024794,           0.0080428,           0.0080428,           0.0080428
                  90,            0.014491,           0.0092153,           0.0023717,             0.92325,             0.96792,             0.97912,             0.85941,            0.011689,           0.0065498,           0.0027354,           0.0080013,           0.0080013,           0.0080013
                  91,            0.014461,           0.0092501,           0.0025758,             0.93597,             0.96201,              0.9807,             0.86509,            0.012181,           0.0066169,           0.0023454,           0.0079595,           0.0079595,           0.0079595
                  92,            0.014564,           0.0094767,           0.0028432,             0.90145,             0.93866,             0.97131,              0.8466,            0.012339,           0.0073276,           0.0026923,           0.0079174,           0.0079174,           0.0079174
                  93,            0.014894,           0.0096524,           0.0030184,             0.93181,             0.94851,             0.97456,             0.86552,            0.011598,           0.0065894,           0.0027462,            0.007875,            0.007875,            0.007875
                  94,            0.014185,           0.0093649,           0.0023801,             0.95476,             0.93174,             0.97327,             0.85606,            0.011854,           0.0065665,           0.0025673,           0.0078323,           0.0078323,           0.0078323
                  95,            0.014447,           0.0094787,           0.0025189,              0.8948,              0.9788,             0.96465,             0.84546,            0.011537,           0.0068301,           0.0026886,           0.0077893,           0.0077893,           0.0077893
                  96,            0.014403,           0.0095109,           0.0029993,             0.92552,             0.95566,              0.9773,             0.85242,            0.013174,           0.0075011,           0.0026402,            0.007746,            0.007746,            0.007746
                  97,            0.014474,           0.0092222,           0.0026845,             0.92994,             0.95838,             0.98111,             0.86437,            0.011755,           0.0063399,           0.0029914,           0.0077023,           0.0077023,           0.0077023
                  98,            0.014155,           0.0093018,           0.0024126,             0.93283,             0.95087,             0.97862,             0.85368,             0.01159,           0.0062291,           0.0024171,           0.0076584,           0.0076584,           0.0076584
                  99,            0.014486,           0.0093753,           0.0026519,             0.90178,             0.94959,             0.96977,              0.8561,            0.011675,           0.0064845,           0.0029964,           0.0076142,           0.0076142,           0.0076142
                 100,            0.014456,           0.0091806,           0.0026328,             0.92364,             0.95047,              0.9673,             0.85725,            0.011555,           0.0064866,           0.0026022,           0.0075698,           0.0075698,           0.0075698
                 101,            0.014179,           0.0091227,           0.0024658,             0.93823,             0.92943,             0.97134,             0.86179,            0.011491,           0.0064532,           0.0024109,            0.007525,            0.007525,            0.007525
